Date;Open;High;Low;Close;Adj Close;Volume
2024-05-16;38,29999923706055;38,650001525878906;37,2400016784668;37,279998779296875;37,279998779296875;83168500
2024-05-17;37,349998474121094;37,41999816894531;36,5099983215332;36,689998626708984;36,689998626708984;67207900
2024-05-20;36,72999954223633;37,2400016784668;36,630001068115234;36,75;36,75;40400400
2024-05-21;36,790000915527344;37,09000015258789;36,56999969482422;36,68000030517578;36,68000030517578;27967400
2024-05-22;36,5;37,459999084472656;36,40999984741211;37,18000030517578;37,18000030517578;36528800
2024-05-23;37,439998626708984;37,709999084472656;36,56999969482422;36,810001373291016;36,810001373291016;47987800
2024-05-24;37,06999969482422;37,189998626708984;36,56999969482422;36,61000061035156;36,61000061035156;23684700
2024-05-27;36,720001220703125;37,08000183105469;36,689998626708984;37,0099983215332;37,0099983215332;13623300
2024-05-28;37,439998626708984;38,290000915527344;37,40999984741211;37,79999923706055;37,79999923706055;46437700
2024-05-29;37,709999084472656;37,91999816894531;37,439998626708984;37,75;37,75;29246800
